date,id,content,username,like_count,retweet_count
2023-03-22 04:12:14+00:00,1638393121863094272,#PensándoloBien (programa completo) con Gonzalo Sánchez - 21/03/23 https://t.co/x29DQXxtws vía @Aenfoco #BuenMartes #corralito IVA al 24% El PBI Ventura #DonaldTrump Duggan Corea del Norte Corazza Otoño Ferraresi,Aenfoco,0,0
2023-03-22 04:12:07+00:00,1638393090783191040,"@JoJoFromJerz 8 years and counting....so when's it supposed to happen?  The ""End of Donald Trump"", I mean?",whipplewart,0,0
2023-03-22 04:12:05+00:00,1638393082273226753,@noclador Who's Donald Trump?,Zatananas,0,0
2023-03-22 04:12:03+00:00,1638393075138437122,Donald trump is NOT a Republican !!!!!He is a Communist Reality TV Star / business man/ Satan,EricaGotcha,0,0
2023-03-22 04:12:01+00:00,1638393064619233281,"Hey Jim Jordan Your committee is a joke, especially since you are head of it . The only thing that has been weaponized is your brains . Look no further it's in your head . You Donald Trump wanna be !",LKaye2,0,0
2023-03-22 04:11:37+00:00,1638392966619471872,"@MarshaBlackburn There is no limit to what Republicans will do to support Donald Trump.
- support domestic terrorism
- lie to the American people
- try to destroy American democracy
- defend Trump's crimes",mcdisease,0,0
2023-03-22 04:11:36+00:00,1638392961648951297,"#AzucenaALas10 | El presidente López Obrador aseguró que buscan detener a Donald Trump para evitar que compita en las elecciones de #EUA, sin embargo, la constitución de ese país permite a personas en prisión https://t.co/L0Hi6AiI0G",azucenau,1,1
2023-03-22 04:11:35+00:00,1638392958079598593,"Donald Trump To Be Indicted TOMORROW, Ex-Prez Will Surrender In NYC Next Week https://t.co/ff6U4ycXZ1",DT2637,0,0
2023-03-22 04:11:31+00:00,1638392939121455104,@CaroleHarriger @realDonaldJNews You're forgetting about Donald Trump,lynne7540914232,0,0
2023-03-22 04:11:27+00:00,1638392922478374913,@Euro_NoiaC9 Buen empleado le resultó “Juan Trump” a Donald Trump.,MissLeah2707,0,0
2023-03-22 04:11:26+00:00,1638392919315865604,#Internacionales || Continua la persecución y censura en contra del salvador de #EEUU  #USA @realDonaldTrump #Mundo #Russia #China #EuropeanUnion #Europe @CongressUpdate #DonaldTrump https://t.co/826sqYnPi8,ArequipaTimes,0,0
2023-03-22 04:11:26+00:00,1638392917718077440,Oh STFU #TedCruz! You have no idea what evidence Alvin Bragg has nor do you know what the grand jury's conclusions and recommendations will be. As usual you are just spewing BS out your big fat a**! Don't you ever get tired of being #DonaldTrump's b***h? Just asking Teddy Boy!,BSBuster7,0,0
2023-03-22 04:11:22+00:00,1638392901511118849,@krassenstein Donald trump is NOT a Republican !!!!!He is a Communist Reality TV Star / business man…,EricaGotcha,0,0
2023-03-22 04:11:14+00:00,1638392869336612865,"Donald Trump y sus adherentes esperando el ""arresto"" https://t.co/UCGorBjfCU",imdaniellerossi,0,0
2023-03-22 04:11:12+00:00,1638392860184834050,@pmandvik @tedcruz Donald Trump again showing his self-acclaimed “stable genius”.,dopey_cchtm,0,0
2023-03-22 04:11:06+00:00,1638392836054761474,@DineshDSouza Alvin Bragg is going to catapult Donald Trump right into the White House . . .just watch.👏👏👏,JamesLa85040983,0,0
2023-03-22 04:11:06+00:00,1638392835085836290,HOT TAKE: Donald Trump looks like a gopher that never learned how to read #HotTake,moltenHotTakes,0,0
2023-03-22 04:11:02+00:00,1638392819063685120,“The party of law and order” sure is doing a lot of mental gymnastics to justify Donald Trump’s crimes right now,swoletarian,0,0
2023-03-22 04:11:01+00:00,1638392814894555136,"Hottest Google Search in 42.2 hrs. Trump, Donald Trump, trump arrest, trump arrested, trump news, donald trump news, donald trump arrested, trump indictment, trump news today, donald trump arrest... 76,384 SPH https://t.co/p3NrzjWm1Y",trendsmetadata,0,0
2023-03-22 04:10:59+00:00,1638392804899532800,@Jim_Jordan No you are wrong. Americans want Donald Trump arrested and going to jail for the many many serious crimes he has committed. He was the cause of the inflation that started under him for ignoring the pandemic and giving the 3 Trillion Dollar tax cuts to the top 1%!,RetiredSunshine,0,0
2023-03-22 04:10:53+00:00,1638392782711660544,remember how in like 2009 donald trump was always tweeting about how hard he shipped Kristen Stewart and Robert Pattinson,RainicornMax,0,0
2023-03-22 04:10:45+00:00,1638392745323536385,"Donald Trump is getting arrested, Tekashi 6ix9ine was jumped and Lil Wayne is about to drop Tha Carter 6 https://t.co/6eMeyPfLIM",afrodope,0,0
2023-03-22 04:10:40+00:00,1638392724373078018,@Jim_Jordan Actually I want Donald Trump prosecuted.,jaythelatteboy,0,0
2023-03-22 04:10:34+00:00,1638392702923337728,"The Court is telling Donald Trump to prove what he did on January 6th and what his attorney Evan Corcoran’s involvement with him.
Jack Smith is not playing games with Trump’s delay and stall tactics either.
If he isn’t careful Trump could end up with a contempt of court charge. https://t.co/oMwHIoOKzn",johnobr35949192,1,0
2023-03-22 04:10:32+00:00,1638392691867234306,"Fiscales de Estados Unidos presentaron evidencia preeliminar de que Donald Trump engañó a sus abogados sobre la retención de documentos clasificados, de acuerdo con ABC News. https://t.co/1iFtm4DMJO",elnorte,0,0
2023-03-22 04:10:31+00:00,1638392686989443072,"@dragonsmoke_15 Even read as a strong statement, it’s pretty tame compared to what we’d hear from a lot of politicians. Hillary Clinton and Donald Trump, for example.",EricShapiro3,0,0
2023-03-22 04:10:30+00:00,1638392683994693633,"@lang51b @NewYorker Isn't it the whole point here, is that Donald Trump didn't use his own personal money to pay Stormy, but campaign funds.
I think K McCarthy is leading a secret life...",paul_pm13,0,0
2023-03-22 04:10:30+00:00,1638392682992087043,"@BamaStephen When you pardon criminals so they can continue to aid and abett your crimes, you must be Donald Trump.",elhombrelibre1,0,0
2023-03-22 04:10:21+00:00,1638392645625040896,"Pero quién entiende al senil resentido de palacio nacional, primero amenaza con hacer campaña para que los mexicanos no voten por los republicanos en EEUU y 3 Doritos después defiende como perro a Donald Trump.

@lopezobrador_ eres un enfermo, loco e incongruente.",dipjm,0,0
2023-03-22 04:10:13+00:00,1638392611474948096,"@nypost Beyond embarrassing ~
NEW YORK (AP) — Former President Donald Trump’s effort to keep key evidence out of his civil rape trial next month was rejected by a federal judge Monday.",psbono21,0,0
2023-03-22 04:10:07+00:00,1638392588246867968,"@Jim_Jordan You have them backwards. Donald Trump should be behind bars for his crimes. And, you should be behind bars for allowing and covering up for your team doctor at OSU rape children.",MasterOboewan,1,0
2023-03-22 04:10:05+00:00,1638392578369368066,"Honestly I Don't Think Even An Indictment Would Stop Donald Trump From Taking On The Government ( And Thats Crazy )  #NOPE #TrumpIsSavage 
#Civilwar @_808Legion",_808Legion,1,0
2023-03-22 04:09:49+00:00,1638392510513807366,@RepStefanik So must Donald Trump.,makeTXblueagain,1,0
2023-03-22 04:09:47+00:00,1638392503014658048,"INSANE: Prosecutors say Donald Trump lied to even his own attorneys about the classified documents at Mar-a-Lago.  They were duped.

And the only way Donald can pay for his defenses is to find even more online suckers to dupe.

But Alvin Bragg wasn't duped. And Fanni Willis… https://t.co/1UX85KDjAa",TrendingLiberal,36,8
2023-03-22 04:09:41+00:00,1638392477823401984,"WATCH🚨: Mexico's President Amlo says the United States cannot talk about human rights with Julian Assange detained, cartel violence with President Joe Biden bombing the Nord Stream pipeline, or democracy while arresting the leading presidential candidate Donald Trump. https://t.co/dmOjSkULjH",officer_Lew,6,4
2023-03-22 04:09:40+00:00,1638392473637605376,"Posible arresto de Donald Trump: presidente de México lo calificó de ""completamente antidemocrático"" •https://t.co/jYm7FnKlOG• https://t.co/GQlhfEvhLJ",elpaisuy,1,0
2023-03-22 04:09:39+00:00,1638392468784775170,"WATCH: Former President Donald Trump’s criminal defense attorney in Georgia, Drew  Findling, on the effort to quash the Special Grand Jury report. 

#TheBeat with Ari Melber 
https://t.co/8kf0R8PlBs",LiddleSavages,1,0
2023-03-22 04:09:28+00:00,1638392425155637249,"Jack Smith proved to a judge that Donald Trump lied to his lawyers about the classified documents he stole and refused to give back.

So maybe we could indict Donald Trump over the Stormy Daniels hush money.

And then indict Donald Trump again.

And again.

And again.",daviddunn177,4,0
2023-03-22 04:09:17+00:00,1638392378191912960,Let's support #DonaldTrump,bjonesbrazil,0,0
2023-03-22 04:09:16+00:00,1638392376090607617,"OH LOOK

Tuesday came &amp; gone without Donald Trump getting arrested.

Just hold on for 2 more weeks, BlueAnon! Surely they'll get him this time! The walls are closing in! Keep donating, we're almost there!

🤣

(hi, political outsider here. you're being ridiculous.)

#TrumpArrest https://t.co/EshdKQGFk3",AppaGarg,1,0
2023-03-22 04:09:11+00:00,1638392355047849985,Random Trump https://t.co/jRDkM1wry1 - #randomtrump #trump #donaldtrump #giphy #gif #gifs https://t.co/zRMs2aIAAR,randomtrump1,0,0
2023-03-22 04:09:11+00:00,1638392352426303488,"#AzucenaALas10 | A pesar del desencuentro del presidente López Obrador con republicanos de #EUA, esta mañana, el mandatario defendió a Donald Trump, con quien incluso, desafortunadamente, se comparó https://t.co/kpdeewHTvu",azucenau,13,2
2023-03-22 04:09:08+00:00,1638392342578094084,"@kylenabecker 1)Special Counsel have presented evidence that former President Donald Trump has ""knowingly &amp; deliberately misled his own attorneys about his retention of classified materials after leaving office,"" according to a former top federal judge who leaked",babelmouth1,0,0
2023-03-22 04:09:08+00:00,1638392339998679041,"@SaintLaurant @RonFilipkowski Remember Donald Trump wanted to eliminate payroll taxes if he got re-elected in 2020, that would have ended Social Security and Medicare by 2026,don’t get fooled by Trump saying he doesn’t want to end Social Security and Medicare",DYoffee,0,0
2023-03-22 04:08:54+00:00,1638392283299999746,"MORE: Mar-a-Lago bombshell may be, in part, that Trump lawyer Evan Corcoran RECORDED and transcribed conversations, possibly between himself and Donald Trump. Corcoran has been ordered to hand over transcriptions. 

There is something crucial in Corcoran’s documents or testimony.",TristanSnell,242,51
2023-03-22 04:08:50+00:00,1638392266938290178,"@DravenNoctis @elonmusk I totally agree with you, how many Donald Trump supporters from woke platforms you see on Truth Social ? why are they still supporting traitors who have no respect towards the constitution of this great nation ?",genuineAGalray,0,0
2023-03-22 04:08:41+00:00,1638392226752659456,The Trump Family May Have Skirted Federal Law by Failing to Report Gifts Worth Over $290K During Donald Trump's Administration https://t.co/26qpY7nZRG,ValerieHogan,0,0
2023-03-22 04:08:40+00:00,1638392224839860224,@PapiTrumpo Nice to see people come out and support our great President Donald Trump👍👍🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸,Freebird110260,0,0
2023-03-22 04:08:35+00:00,1638392202886823938,"No es una de las imágenes creadas con Inteligencia Artificial (IA) de Donald Trump siendo arrestado, es la imagen de Andrés Manuel López Obrador siendo arrestado por El FBI creada con la inteligencia de @MiguelKhan_Mx 👏👏👏 https://t.co/lTZXwm69fF",ImpudorPolitico,0,0
2023-03-22 04:08:34+00:00,1638392196763373568,"@klph69 @TrumpWarRoom Donald Trump can continue to run his MAGA from prison.

But not the United States of America. https://t.co/OG6qnlnU6i",ArnoldManabat1,0,0
2023-03-22 04:08:33+00:00,1638392192745226240,"@Jim_Jordan I want a Donald Trump prosecution. Indeed, I want a Donald Trump conviction and then, I hope he rots in prison til he dies.",rogertansey,0,0
2023-03-22 04:08:25+00:00,1638392161971339264,"@elonmusk @KanekoaTheGreat I thought he was going to campaign against Donald Trump in the US. 

Wasn't that what the media was pushing last week?",ECC3_12_13,1,0
2023-03-22 04:08:16+00:00,1638392122540797952,How The Arrest of Donald Trump Will Likely Play Out https://t.co/874gPMWeS8,gndupdates,4,3
2023-03-22 04:08:15+00:00,1638392117952126976,"REMEMBER THE NAME EVAN CORCORAN Evan is Donald Trump's equivalent of Richard Nixon's Alexander Butterfield.  It was Butterfield who spilled the beans about the recording machine in the Oval Office that sealed Nixons fate.  Corcoran will sink Trump's boat. 
https://t.co/Kpk6wgimXg",allen_kimble,0,0
2023-03-22 04:08:07+00:00,1638392086755176454,@RepAndyBiggsAZ No Donald Trump was the most dangerous thing that actually did happen in a constitutional republic.,KittyCohen9,0,0
2023-03-22 04:08:03+00:00,1638392068576886785,What alternative universe have you been living in.  Donald Trumps wants only what is best for Donald Trump. He has shown this over and over again!,GebmanThe,0,0
2023-03-22 04:08:03+00:00,1638392067050074114,Republicans should have learned by now everything Donald Trump touches he destroys,onenew20171,0,0
2023-03-22 04:07:52+00:00,1638392022791798786,Donald Trump's lawyer says their legal fight in Manhattan has become an 'all-out war' https://t.co/9v19UF1NAf WAR. PROTEST. BETTER WATCH OUT. WITCH HUNT. Sounds like a Trump thing. Start handing out MAGA hats and flags. Sell the rest of the NFT's . Donations gratefully accepted.,lukewarmshot,0,0
2023-03-22 04:07:52+00:00,1638392021885890560,Ai generated pictures of Donald Trump getting arrested. https://t.co/sT3E1NJyOH,KakulaF,0,0
2023-03-22 04:07:39+00:00,1638391966609145857,How a potential indictment and arrest of Donald Trump could unfold: security issues could affect any arrest and court appearance https://t.co/J3MSJkTuzk,AamerISmad,0,0
2023-03-22 04:07:37+00:00,1638391956773412864,@POTUS And the Biden administration is taking all that away. We need to re -elect Donald Trump and a Republican majority if we hope to save all that thE DNC just posted .,csasmb,0,0
2023-03-22 04:07:35+00:00,1638391949022441476,"@RayRayCrypto @MarkNaughton9 He is a communist, so he lets criminals stay out to keep unrest of the people that’s how communism starts. Then they have to try to make a mockery of anyone against them like Donald Trump.",Iam_PhilW,1,0
2023-03-22 04:07:32+00:00,1638391935831527424,"Those around Donald Trump say he's become disconnected from reality and reduced to ""magical thinking"" about his indictment - Palmer Report https://t.co/IjejCwZs3m",itsgoingtohapp1,0,0
2023-03-22 04:07:23+00:00,1638391898862931968,"@JackPosobiec Starting new wars has nothing to do with any kind of criminality. Are you paying attention yet? Good grief, it's Donald Trump. He doesn't care about you.",RyanPayne32,0,0
2023-03-22 04:07:21+00:00,1638391892638302211,@cybunnyplushie 6ix9ine and hasbulla anime teamed up and beat the everloving fuck out of donald trump while he was cleaning himself in a public bathroom,Karitorikii,0,0
2023-03-22 04:07:16+00:00,1638391869338951680,@ImSpeaking14 @RNCResearch You ever wonder why y’all have to photoshop him doing weird shit? It’s the same reason y’all have to photoshop Donald Trump looking strong and masculine in pics.,QueenAnnLo42,0,0
2023-03-22 04:07:15+00:00,1638391868626173953,Fact Check: Viral image – Former President Donald Trump’s Truth Social posts about his possible arrest don’t include this one https://t.co/3k7HFliOG5,TheParadiseNg,0,0
2023-03-22 04:07:11+00:00,1638391850339008513,Special Counsel Drops Evidence Donald Trump Has Committed ‘Criminal Violations’ in Classified Documents Case https://t.co/dFsrT8835R,TheParadiseNg,0,0
2023-03-22 04:07:11+00:00,1638391848212520960,"Donald Trump's Lawyer: It Will Be 'An All-Out War' If He's Indicted.

This is NOT a president, this is a crook &amp; a conman. https://t.co/Eg5bKCECEE",ValerieHogan,0,0
2023-03-22 04:07:03+00:00,1638391816838955009,"@joncoopertweets Yes

What have left before the ultimatum I stop dating people just because they like Donald Trump",Solomonscafe13,0,0
2023-03-22 04:06:59+00:00,1638391800023986176,The Republican Congress likes to create chaos they’ve learned from Donald Trump… they should all be held accountable,onenew20171,0,0
2023-03-22 04:06:48+00:00,1638391753702268928,"@Jim_Jordan personally,
I'd love to be eating a delicious
meal I prepared
while watching ""a Donald Trump prosecution""

we can have both.

#LockHimUp
#LockHimUpAlready https://t.co/fzrM6PAEFq",WILLDYE4U,1,0
2023-03-22 04:06:45+00:00,1638391742251814912,@Bh0045 Yes I support Elon Musk supporting Donald Trump,JonDwyerCatman,0,0
2023-03-22 04:06:42+00:00,1638391729760944133,son reales las fotos de Donald Trump huyendo de los oficiales??????,jonathanotapia,0,0
2023-03-22 04:06:36+00:00,1638391704549031939,"It’s March 22/2023 at 12:06 am

Today is going to be the worst day of Donald Trump’s life.",CoffeyTimeNews,38,4
2023-03-22 04:06:27+00:00,1638391663809769474,@simonateba Donald Trump is the greatest president ever,SandykSanders,0,0
2023-03-22 04:06:25+00:00,1638391657216327687,Donald Trump is now a saint.Real violence could break out anywhere and at any time.Weaponized government is a target when the justice system is weaponized against the people.,CraigFM1789,1,1
2023-03-22 04:06:23+00:00,1638391647921643520,Donald Trump's lawyer says their legal fight in Manhattan has become an 'all-out war' https://t.co/MSQm6NDtEO WAR. PROTEST. BETTER WATCH OUT. WITCH HUNT. Sounds like a Trump thing. Start handing out MAGA hats and flags. Sell the rest of the NFT's . Donations gratefully accepted.,Zoinko7,1,0
2023-03-22 04:06:22+00:00,1638391642771300353,I heard that they had to hold the Maralago diaper change squad over to handle the late night spontaneous toxic waste eruptions from their man baby's anal cavity! A nasty and smelly job but somebody has to do it!  You know damn well it's not going to be Melania! Sad! #DonaldTrump,BSBuster7,0,0
2023-03-22 04:06:18+00:00,1638391625637404672,"Time the banks were under the microscope! Again. 
Then President Obama put safeguards into place. Numb-nuts Donald Trump deregulated them as he deregulated a number of things. Yes under the then @GOP REPUBLICANS.

SO LETS PUT THE BLAME where it belongs ! 
Yep those current fucks",JPHaukkavaara,0,0
2023-03-22 04:05:59+00:00,1638391549544235008,"WATCH: Ari Melber repeatedly pushes former President Donald Trump’s defense attorney Drew Findling in the Georgia 2020 election interference investigation…discussing evidence in case. 

#TheBeat with Ari Melber 

https://t.co/oYOSY17oY5",LiddleSavages,1,1
2023-03-22 04:05:51+00:00,1638391514454949889,"Prince Harry facing deportation threat amid legal challenge over visa application https://t.co/CMXUvg2lL5 via @newscomauHQ 
Come on, for christ-sake, get real.
He is not a rapist or murderer.
Your busy with Donald Trump leave Harry alone.",Billzy846091241,0,0
2023-03-22 04:05:40+00:00,1638391468422479874,@lexfridman @sama Why does ChatGPT have such a left wing bias?  Can Sam make ChatGPT sing a song praising Donald Trump?  What is he doing to fix this or if he’s not- why does he think it’s good to have incredibly biased AI?,cocotwee,0,0
2023-03-22 04:05:35+00:00,1638391448981876736,Ron DeBrutus can't beat Donald Trump and never could to begin with https://t.co/J56DMxPfTt,BMCKINNEY1971,0,0
2023-03-22 04:05:29+00:00,1638391423715139584,@Jim_Jordan Correction: Americans want a Donald Trump prosecution.,SkyBandit44,0,0
2023-03-22 04:05:27+00:00,1638391414336679937,"Okukwatibwa kwa Donald Trump
https://t.co/NBefv7qJXH",Insideuganda1,0,0
2023-03-22 04:05:27+00:00,1638391412189458434,"He’s ready for his perp walk. 

Donald Trump is the Norma Desmond of crime.",kimmasters,4,0
2023-03-22 04:05:26+00:00,1638391411488747520,"@Jim_Jordan We want safe neighborhoods 

AND

Donald Trump prosecuted for crimes 

They are not mutually exclusive 🤷‍♂️",Dialect19612117,0,0
2023-03-22 04:05:23+00:00,1638391398297632769,"@RonFilipkowski ""People of the jury,  Gym Jordan doesn't think Donald Trump broke the law.""

Good lord, how do we counter that brilliant defense?!",i_gvf,0,0
2023-03-22 04:05:10+00:00,1638391343616602112,"@RNCResearch Language Expert: John McWhorter Professor of Linguistics Columbia University (Ph.d. from Stanford)

Donald Trump's Way Of Speaking Is 'Oddly Adolescent' 

https://t.co/IHPxlAZ6y7",Art1Vegan,0,0
2023-03-22 04:05:07+00:00,1638391329905422341,@Jim_Jordan Is this your plan for dealing with inflation?  Are you suggesting that Donald Trump is being indicted for reasons other than vomiting a crime and getting caught?,Michael87494463,0,0
2023-03-22 04:04:59+00:00,1638391295214329856,@BillKristol Who was it that pardoned convicted criminals who are now “roaming the streets” and causing more havoc - Donald Trump.,mountainofroses,1,0
2023-03-22 04:04:56+00:00,1638391283491254272,Donald trump got arrested 🫵🏽 #TrumpArrest #trumparrested #Trending  #videoftrumparrest https://t.co/HLhMRy81Oz,Alfredo68753325,0,0
2023-03-22 04:04:52+00:00,1638391265556348929,"#Hocicón | Presidencia EU 2024: Cacería

Por qué Donald Trump dice que va a ser arrestado este martes

(Martes 21 de marzo de 2023) https://t.co/Q493l95xOR",hocicon_oficial,0,0
2023-03-22 04:04:47+00:00,1638391247441149952,@hodgetwins Will Donald Trump go to hell for inciting the insurrection? He needs to pay his debt to society.,Shabannie,0,0
2023-03-22 04:04:44+00:00,1638391235307003904,Donald Trump aseguró que será detenido el martes y convocó a protestas en su defensa https://t.co/gyb65jYp5g,totalnewsagency,0,0
2023-03-22 04:04:26+00:00,1638391156085239808,"@hornersaz53 @LeadingReport I heard, Pres. Donald Trump had  been found innocent, that it never happened.  /  With Jan. 6th, he clearly said:  ""peacefully and patriotically.""  How is this inciting violence?!  We have political prisoners, who did nothing wrong, who cannot see their lawyers or clergy.",TinaMSchmidt2,0,0
2023-03-22 04:04:24+00:00,1638391149894283264,"@The_Trump_Train Yes he needs too be arrested.
God Bless you Mr President Donald Trump. You have never Stopped being my President. I remember you of course you were kicking  ass
Then everything shut down on election night 3:00 middle of the night",Elizabe13881685,0,0
2023-03-22 04:04:24+00:00,1638391149533511683,Donald Trump may finally face an indictment https://t.co/928FA9hwvx,BestFinanciall,0,0
2023-03-22 04:04:16+00:00,1638391114528067586,"Donald Trump, where are you going?🏑 https://t.co/s5Zo705hIU",wuxiangshengxi,0,0
2023-03-22 04:04:10+00:00,1638391089009664005,Random Trump https://t.co/jiepMeikVo - #randomtrump #trump #donaldtrump #giphy #gif #gifs https://t.co/cI9GKBxvPW,randomtrump1,0,0
